    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed_TimeSeries.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW-COMBINE/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW-COMBINE/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW-COMBINE/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW-COMBINE/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW-COMBINE/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U1010000_0344_J/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U1010000_0344_J/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   25:  //U1010000_0193_R/FLOW-IN/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1010000_0193_R/FLOW-IN/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U1010000_0344_J/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U1010000_0344_J/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0344_J/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   26:  //U1010000_0193_R/FLOW-IN/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   26:  //U1010000_0193_R/FLOW-IN/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   26:  //U1010000_0193_R/FLOW-IN/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1010000_0193_R/FLOW-IN/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U1010000_0193_R/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U101F/PRECIP-EXCESS-CUM/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS-CUM/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/INFILTRATION/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-INC/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-LOSS/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U101F/PRECIP-LOSS-CUM/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/PRECIP-LOSS-CUM/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/PRECIP-EXCESS/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U101F/FLOW-DIRECT/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U101F/FLOW-DIRECT/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U101F/FLOW-DIRECT/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/02JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/03JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/04JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/05JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/06JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U101F/FLOW-DIRECT/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U101F/FLOW-BASE/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW-BASE/07JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   13:  //U101F/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/02JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/03JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/04JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/05JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/06JAN2011/5MIN/RUN:050YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U101F/FLOW/07JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   13:  //U1010000_0193_R/FLOW/31DEC2010/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/01JAN2011/5MIN/RUN:050YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1010000_0193_R/FLOW/02JAN2011/5MIN/RUN:050YR/
